text,label
She's SO Julia ,2
coconut TREE ğŸ’œ ,2
This ate ,2
apple tree ,2
kamala is brat ,2
brat ,2
you think you just fell out of an apple tree? ,2
Queen of ijbolivia ,2
MAGA2024!!! ,1
You live in the CONTEXT ğŸ’œ ,2
KAMALA HARRIS SUPPORTS GENOCIDE ,1
Trump â¤ï¸â¤ï¸â¤ï¸ ,2
Charlie ex vee ex ,2
trump 24 cause we dont want warâ¤ï¸ ,1
@shrimp ë„ˆğŸ‰ What an iconğŸ¤­ğŸ’…ğŸ¼ ,2
queen ,2
i knew the edits were coming as soon as she stepped up ,2
Me patiently waiting for the definition of brat hahaha ,0
The eyeshadow ğŸ¥°ğŸ’™ ,2
Glad not single person is worried about china buying our farmland in the us guess you must have a plan for the impending civil war and famine incoming huh ,1
"I swear if kamala doesn't become president  i lose any positive opinion about us" ,1
Sameeeeeee ,0
momala is dope ğŸ˜­ ,2
KAMALA IS BRAT ğŸ’š ,2
"Normal people oppose criminal palestine movement! Be against terrorists!
Free 07/10 hostages!ğŸ‡«ğŸ‡·ğŸ™ğŸ‡®ğŸ‡±" ,0
I love that the older generations are actually trying to learn! ,2
amazes me how it isn't that deep but ok gen z ,1
LOVE HERRRR ,2
this is not Kerry Washington but Olivia Pope executing Phase 1 of the Presidential Campaign ,0
Kamala Harris for president (Iâ€™m Mexican) ,2
Pass ,1
ğŸ¤£ğŸ˜‚ğŸ˜… she's a joke and a disgrace to America ,1
ğŸ¥°â™¥ï¸âœ¨ ,2
ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥° ,2
I canâ€™t get this out of my head ,2
"And she is supposed to run the USA...my lord have mercy on us all ,Joe was bad enough..ğŸ˜³" ,1
Finally a normal candidate ,2
Vote trump ,1
chartreuse ğŸ˜­ğŸ˜­ğŸ˜­ ,2
Jake Tappers not putting Kamala Harris down? Interesting.Give him timeğŸ˜¬ ,0
Kamala Harris is quite literally more incoherent than Biden and sheâ€™s young lmao ,1
AND THE FEMININOMENON ONE ,2
"I need her campagin slogan to be:
ğŸ’™ğŸ‡ºğŸ‡²Kamala No More DramalağŸ‡ºğŸ‡²ğŸ’™" ,2
Couldnâ€™t imagine what this goon will do to our country after he single handedly destroying MN ,1
SHE IS BRAT ,2
ATE ,2
Kamala is that bratğŸ’ª ,2
Kamala is bratwurst ,2
"if infectious Joy is incompreensÃ­ble to sad conservatives  it just show how dark they . they live in absolute darkness ,1
charli HERSELF tweeted â€œkamala IS bratâ€ ,2
ğŸ¥¥ğŸ¥¥ğŸ¥¥ğŸ¥¥ğŸ¥¥ğŸ¥¥ğŸ¥¥ğŸ˜‚ğŸ˜‚ğŸ˜‚ ,2
Is this a pro Kamala video???? ğŸ˜­ ,1
I vote for Kamala (Sheâ€™s like Leni of the Philippines) ğŸ¥ºğŸ’– ,2
"âœ¨ It IS brat summer  Tim. âœ¨" ,2
America needs a mother figure to lead them for once. ,2
All we gonna do is Pick Kamalaâ¤ ,2
@_F_J_ Cry harder ğŸ¤£ğŸ¤£ ,1
"I can't go to sleep.  I want the vote to be cast  counted  confirmed and get on with the recovery and repair!" ,1
This is 1 of my Favorite episodes  !!! I watched it over & over. Yes Stephen you are The BRAT â¤â¤â¤ğŸ‰ğŸ‰ğŸ‰â¤â¤â¤ ,2
"being from the BDSM community  being a brat and brat tamer is actually a thing.. I was a total brat saturday night in a donjon's interrogation room  handcuffed to the table  having fun playing around" ,0
"Well according to presidential scholars Donald Trump was ranked 46 th dead last and Biden at 14.so suck it Donald.Also you tube and other media companies are complicit in spreading trump's lies ,just by running his ads" ,1
"This election will be remembered in HISTORY for the foolishness with which the Democratic party lost the election by NOMINATING/SELECTING and not 'electing' the MOST LIBERAL person possible  Kamala Harris  to the top of their ticket after ousting President Biden from the ticket. ,1
"@@Trump-47she will be  but we all also thought that a multiply convicted criminal and traitor as Trump could never run for President  still shouldnâ€™t  yet here he is with GOP continuing to lie and break rules." ,1
"Reject the satanic liberal left or we are DOOMED. Darwin wrong  Bible true  Jesus saves." ,1
@@johnm_o_ do you really have no idea how stupid this looks? Thatâ€™s okay ,1

